"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","7","1","1","12.662627","0","30"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","18","1","1","28.828182","0","175"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","8","8","1","11.856766","0","15"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","96","1","1","223.681656","0","1504"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","64","13","6","83.493797","0","423"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","0","18","1","1","29.587103","0","117"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","0","19","1","1","37.741982","0","106"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","0","28","1","1","207.125793","0","209"
"/Interchange/gltf/M_Unlit.M_Unlit","0","38","2","2","47.021675","0","309"
"/Interchange/gltf/M_Transmission.M_Transmission","0","124","4","4","1110.448975","0","1125"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","0","18","1","1","29.889910","0","99"
"/Interchange/Materials/SheenMaterial.SheenMaterial","0","18","1","1","32.830719","0","136"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","0","18","1","1","31.920771","0","135"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","0","18","1","1","35.394501","0","114"
"/Interchange/gltf/M_Sheen.M_Sheen","0","128","5","4","213.143021","0","1325"
"/Interchange/gltf/M_Translucent.M_Translucent","0","146","92","8","1288.319580","0","1125"
"/Interchange/gltf/M_Opaque.M_Opaque","0","32","232","8","50.841099","0","311"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","8","1","0.000000","0","0"
